Product,Fault_Code,Part_Category,Fault_Type
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Spot,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Touch Panel Delamination,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Power-Charger Problem,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Lines,Housing,Failure
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Display-Lines,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Lines,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Power-Charger Problem,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Touch Panel Delamination,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Blank,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Touch Panel-No Reaction,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Water Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Display-Problem,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Connector,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Keyboard-Keypad Failure,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC72,Display-Spot,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Display-Lines,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
